com.samsung.shealth.sleep,6320001,11
total_sleep_time_weight,original_efficiency,mental_recovery,wake_score,factor_01,factor_02,factor_03,factor_04,factor_05,factor_06,factor_07,factor_08,factor_09,factor_10,deep_score,integrated_id,latency_weight,has_sleep_data,bedtime_detection_delay,sleep_efficiency_with_latency,wakeup_time_detection_delay,total_rem_duration,combined_id,nap_score,sleep_type,sleep_latency,data_version,latency_score,deep_weight,rem_weight,physical_recovery,original_wake_up_time,movement_awakening,is_integrated,original_bed_time,goal_bed_time,quality,extra_data,wake_weight,rem_score,goal_wake_up_time,sleep_cycle,total_light_duration,efficiency,sleep_score,sleep_duration,stage_analyzed_type,total_sleep_time_score,com.samsung.health.sleep.create_sh_ver,com.samsung.health.sleep.start_time,com.samsung.health.sleep.custom,com.samsung.health.sleep.modify_sh_ver,com.samsung.health.sleep.update_time,com.samsung.health.sleep.create_time,com.samsung.health.sleep.client_data_id,com.samsung.health.sleep.client_data_ver,com.samsung.health.sleep.time_offset,com.samsung.health.sleep.deviceuuid,com.samsung.health.sleep.comment,com.samsung.health.sleep.pkg_name,com.samsung.health.sleep.end_time,com.samsung.health.sleep.datauuid
34,,48.0,6,19,19,15,0,17,206,191,0,10,,16,,16,0,,91,,28,,0,-1,,10,16,18,26,24.0,2026-03-28 10:52:24.000,21.0,,2026-03-28 07:14:15.000,82800000,,00353839-3137-3334-3135-393634373731.extra_data.json,6,18,25200000,1,142,91.0,59,206,1,3,100032,2026-03-28 07:14:15.000,,63130130,2026-03-28 10:52:27.788,2026-03-28 10:52:24.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-03-28 10:40:15.000,00353839-3137-3334-3135-393634373731,
34,,79.0,5,33,33,40,0,66,414,251,0,52,,14,,16,0,,84,,71,,0,-1,,10,15,18,26,58.0,2026-03-29 03:16:37.000,44.0,,2026-03-28 20:08:07.000,82800000,,00353839-3137-3639-3134-353734373731.extra_data.json,6,21,25200000,3,244,84.0,73,414,1,18,100032,2026-03-28 20:08:07.000,,63130130,2026-03-29 03:41:48.831,2026-03-29 03:16:37.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-03-29 03:02:07.000,00353839-3137-3639-3134-353734373731,
34,,66.0,6,82,82,8,2,24,413,220,0,3,,16,,16,0,,94,,42,,0,-1,,10,9,18,26,92.0,2026-03-30 02:38:47.000,10.0,,2026-03-29 19:27:18.000,82800000,,00353839-3137-3632-3338-333834373731.extra_data.json,6,12,25200000,6,265,94.0,71,413,1,28,100032,2026-03-29 19:27:18.000,,63130130,2026-03-30 03:04:53.312,2026-03-30 02:38:47.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-03-30 02:20:18.000,00353839-3137-3632-3338-333834373731,
34,,70.0,6,26,26,3,0,33,394,159,0,12,,13,,16,0,,91,,50,,0,-1,,10,16,18,26,56.0,2026-03-31 03:25:37.000,12.0,,2026-03-30 20:36:29.000,82800000,,00353839-3137-3633-3537-323934373731.extra_data.json,6,17,25200000,5,285,91.0,75,394,1,23,100032,2026-03-30 20:36:29.000,,63130130,2026-03-31 03:45:42.916,2026-03-31 03:25:37.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-03-31 03:10:29.000,00353839-3137-3633-3537-323934373731,
34,,84.0,6,12,38,4,0,25,348,106,0,7,,16,,16,0,,92,,72,104a500d-17f0-4773-a4ce-7102ea731c2a,0,-1,,10,16,18,26,63.0,2026-03-31 15:37:05.000,11.0,,2026-03-31 09:31:13.000,82800000,,00353839-3137-3432-3431-373934373731.extra_data.json,6,24,25200000,4,213,92.0,78,348,1,16,100032,2026-03-31 09:31:13.000,,63130130,2026-04-01 03:32:29.279,2026-03-31 15:37:05.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-03-31 15:19:13.000,00353839-3137-3432-3431-373934373731,
34,,5.0,6,8,8,0,0,0,22,21,0,0,,15,,16,0,,100,,0,104a500d-17f0-4773-a4ce-7102ea731c2a,5,-1,,10,16,18,26,7.0,2026-03-31 19:35:04.000,0.0,,2026-03-31 19:12:07.000,82800000,,00353839-3137-3330-3735-383934373731.extra_data.json,6,1,25200000,0,14,100.0,40,22,1,2,100032,2026-03-31 19:12:07.000,,63130130,2026-04-01 03:32:29.282,2026-03-31 19:35:04.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-03-31 19:34:07.000,00353839-3137-3330-3735-383934373731,
34,,71.0,6,17,17,12,0,15,312,237,0,7,,10,,16,0,,95,,49,104a500d-17f0-4773-a4ce-7102ea731c2a,0,-1,,10,16,18,26,37.0,2026-04-01 03:07:21.000,12.0,,2026-03-31 21:37:21.000,82800000,,00353839-3137-3034-3832-313035373731.extra_data.json,6,21,25200000,2,231,95.0,64,312,1,11,100032,2026-03-31 21:37:21.000,,63130130,2026-04-01 03:32:29.285,2026-04-01 03:07:21.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-01 02:49:21.000,00353839-3137-3034-3832-313035373731,
34,,83.0,6,62,62,10,0,16,419,198,0,3,,17,,16,0,,96,,69,,0,-1,,10,16,18,26,87.0,2026-04-02 01:07:20.000,10.0,,2026-04-01 17:39:58.000,82800000,,00353839-3137-3933-3032-393035373731.extra_data.json,6,22,25200000,3,272,96.0,91,419,1,30,100032,2026-04-01 17:39:58.000,,63130130,2026-04-02 01:35:29.193,2026-04-02 01:07:20.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-02 00:38:58.000,00353839-3137-3933-3032-393035373731,
34,,7.0,6,7,7,5,0,11,78,72,0,0,,15,,16,0,,85,,0,,3,-1,,10,16,18,26,9.0,2026-04-02 18:03:12.000,14.0,,2026-04-02 16:44:39.000,82800000,,00353839-3137-3139-3932-353135373731.extra_data.json,6,1,25200000,0,60,85.0,39,78,1,1,100032,2026-04-02 16:44:39.000,,63130130,2026-04-02 18:33:20.485,2026-04-02 18:03:12.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-02 18:02:39.000,00353839-3137-3139-3932-353135373731,
34,,57.0,6,12,12,6,1,18,264,108,0,4,,8,,16,0,,93,,36,,0,-1,,10,16,18,26,27.0,2026-04-03 12:54:21.000,14.0,,2026-04-03 08:29:46.000,82800000,,00353839-3137-3036-3830-323235373731.extra_data.json,6,18,25200000,3,198,93.0,53,264,1,5,100032,2026-04-03 08:29:46.000,,63130130,2026-04-03 12:54:25.956,2026-04-03 12:54:21.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-03 12:53:46.000,00353839-3137-3036-3830-323235373731,
34,,86.0,6,34,50,3,3,37,445,74,0,22,,16,,16,0,,91,,84,,0,-1,,10,16,18,26,80.0,2026-04-04 06:16:53.000,17.0,,2026-04-03 22:33:20.000,82800000,,00353839-3137-3231-3433-383235373731.extra_data.json,6,23,25200000,2,274,91.0,91,445,1,30,100032,2026-04-03 22:33:20.000,,63130130,2026-04-04 06:37:06.158,2026-04-04 06:16:53.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-04 05:58:20.000,00353839-3137-3231-3433-383235373731,
34,,95.0,6,55,55,8,0,84,635,290,0,9,,15,,16,0,,86,,116,,0,-1,,10,7,18,26,92.0,2026-04-05 06:12:09.000,8.0,,2026-04-04 18:58:00.000,82800000,,00353839-3137-3832-3539-363335373731.extra_data.json,6,22,25200000,4,380,86.0,78,635,1,28,100032,2026-04-04 18:58:00.000,,63130130,2026-04-05 06:28:18.805,2026-04-05 06:12:09.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-05 05:33:00.000,00353839-3137-3832-3539-363335373731,
34,,72.0,6,18,18,14,0,27,309,202,0,8,,11,,16,0,,91,,52,,0,-1,,10,16,18,26,36.0,2026-04-06 01:04:46.000,16.0,,2026-04-05 19:50:05.000,82800000,,00353839-3137-3538-3437-333435373731.extra_data.json,6,22,25200000,2,212,91.0,64,309,1,9,100032,2026-04-05 19:50:05.000,,63130130,2026-04-06 01:17:48.130,2026-04-06 01:04:46.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-06 00:59:05.000,00353839-3137-3538-3437-333435373731,
34,,6.0,6,21,21,0,0,0,66,65,0,0,,16,,16,0,,100,,0,,3,-1,,10,16,18,26,15.0,,0.0,,,82800000,,00353839-3137-3438-3730-373435373731.extra_data.json,6,1,25200000,0,45,100.0,41,66,1,2,100032,2026-04-06 09:13:45.000,,63130130,2026-04-06 10:19:49.501,2026-04-06 10:19:45.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-06 10:19:45.000,00353839-3137-3438-3730-373435373731,
34,,79.0,6,16,29,14,1,19,370,161,0,8,,15,,16,0,,94,,63,,0,-1,,10,16,18,26,58.0,2026-04-07 03:15:02.000,16.0,,2026-04-06 20:47:08.000,82800000,,00353839-3137-3130-3731-333535373731.extra_data.json,6,23,25200000,3,259,94.0,81,370,1,21,100032,2026-04-06 20:47:08.000,,63130130,2026-04-07 03:24:14.739,2026-04-07 03:15:02.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-07 02:57:08.000,00353839-3137-3130-3731-333535373731,
34,,78.0,6,35,35,22,1,27,451,262,0,11,,15,,16,0,,94,,60,,0,-1,,10,16,18,26,73.0,2026-04-08 04:54:48.000,17.0,,2026-04-07 21:08:36.000,82800000,,00353839-3137-3738-3034-323635373731.extra_data.json,6,18,25200000,3,329,94.0,86,451,1,31,100032,2026-04-07 21:08:36.000,,63130130,2026-04-08 05:22:55.496,2026-04-08 04:54:48.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-08 04:39:36.000,00353839-3137-3738-3034-323635373731,
34,,54.0,6,32,32,12,0,25,328,222,0,9,,16,,16,0,,92,,35,,0,-1,,10,16,18,26,54.0,2026-04-08 21:50:25.000,16.0,,2026-04-08 16:15:27.000,82800000,,00353839-3137-3432-3035-383635373731.extra_data.json,6,13,25200000,3,236,92.0,63,328,1,12,100032,2026-04-08 16:15:27.000,,63130130,2026-04-08 21:56:33.426,2026-04-08 21:50:25.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-08 21:43:27.000,00353839-3137-3432-3035-383635373731,
34,,84.0,6,56,56,19,1,35,564,207,0,8,,16,,16,0,,93,,66,,0,-1,,10,16,18,26,92.0,2026-04-10 06:04:56.000,17.0,,2026-04-09 19:52:34.000,82800000,,00353839-3137-3539-3031-303835373731.extra_data.json,6,15,25200000,6,407,93.0,84,564,1,31,100032,2026-04-09 19:52:34.000,,63130130,2026-04-10 06:35:07.151,2026-04-10 06:04:56.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-10 05:16:34.000,00353839-3137-3539-3031-303835373731,
34,,67.0,6,19,30,6,0,23,336,92,0,6,,16,,16,0,,93,,45,,0,-1,,10,16,18,26,53.0,2026-04-11 03:13:25.000,13.0,,2026-04-10 21:12:29.000,82800000,,00353839-3137-3430-3237-373835373731.extra_data.json,6,18,25200000,3,238,93.0,70,336,1,14,100032,2026-04-10 21:12:29.000,,63130130,2026-04-11 03:33:32.785,2026-04-11 03:13:25.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-11 02:48:29.000,00353839-3137-3430-3237-373835373731,
34,,10.0,6,9,9,6,0,9,139,136,0,0,,13,,16,0,,93,,0,,0,-1,,10,12,18,26,14.0,2026-04-11 08:40:40.000,9.0,,2026-04-11 06:07:32.000,82800000,,00353839-3137-3933-3836-393835373731.extra_data.json,6,1,25200000,0,121,93.0,34,139,1,2,100032,2026-04-11 06:07:32.000,,63130130,2026-04-11 08:56:47.416,2026-04-11 08:40:40.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-11 08:26:32.000,00353839-3137-3933-3836-393835373731,
34,,80.0,6,34,34,6,1,22,457,164,0,0,,15,,16,0,,95,,61,,0,-1,,10,9,18,26,76.0,2026-04-12 09:20:32.000,8.0,,2026-04-12 00:36:39.000,82800000,,00353839-3137-3133-3635-383935373731.extra_data.json,6,18,25200000,6,340,95.0,80,457,1,32,100032,2026-04-12 00:36:39.000,,63130130,2026-04-12 09:47:44.975,2026-04-12 09:20:32.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-12 08:13:39.000,00353839-3137-3133-3635-383935373731,
34,,66.0,6,22,22,16,1,29,328,275,0,17,,13,,16,0,,91,,48,,0,-1,,10,16,18,26,41.0,2026-04-13 10:17:52.000,20.0,,2026-04-13 04:14:00.000,82800000,,00353839-3137-3137-3435-373036373731.extra_data.json,6,20,25200000,2,229,91.0,66,328,1,11,100032,2026-04-13 04:14:00.000,,63130130,2026-04-13 10:43:01.511,2026-04-13 10:17:52.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-13 09:42:00.000,00353839-3137-3137-3435-373036373731,
34,,45.0,6,49,49,3,4,18,211,104,0,6,,15,,16,0,,91,,26,,0,-1,,10,16,18,26,54.0,2026-04-13 22:03:14.000,14.0,,2026-04-13 18:17:29.000,82800000,,00353839-3137-3339-3737-313136373731.extra_data.json,6,16,25200000,2,118,91.0,56,211,1,3,100032,2026-04-13 18:17:29.000,,63130130,2026-04-13 22:14:25.807,2026-04-13 22:03:14.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-13 21:48:29.000,00353839-3137-3339-3737-313136373731,
34,,57.0,6,32,32,13,0,25,431,269,0,3,,15,,16,0,,94,,30,,0,-1,,10,16,18,26,70.0,2026-04-14 22:46:48.000,11.0,,2026-04-14 15:07:52.000,82800000,,00353839-3137-3730-3836-303236373731.extra_data.json,6,7,25200000,3,344,94.0,74,431,1,30,100032,2026-04-14 15:07:52.000,,63130130,2026-04-14 23:08:57.410,2026-04-14 22:46:48.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-14 22:18:52.000,00353839-3137-3730-3836-303236373731,
34,,77.0,6,11,11,28,1,33,365,244,0,17,,4,,16,0,,90,,64,,0,-1,,10,16,18,26,35.0,2026-04-15 14:02:02.000,25.0,,2026-04-15 07:42:26.000,82800000,,00353839-3137-3132-3731-363236373731.extra_data.json,6,23,25200000,3,257,90.0,66,365,1,17,100032,2026-04-15 07:42:26.000,,63130130,2026-04-15 14:07:05.547,2026-04-15 14:02:02.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-15 13:47:26.000,00353839-3137-3132-3731-363236373731,
34,,83.0,5,8,15,17,1,45,384,180,0,24,,7,,16,0,,88,,76,7c9a7845-502c-4ea4-9a81-21ea436bb6c0,0,-1,,10,16,18,26,39.0,2026-04-16 15:13:04.000,26.0,,2026-04-16 08:48:19.000,82800000,,00353839-3137-3338-3332-353336373731.extra_data.json,6,22,25200000,4,248,88.0,68,384,1,18,100032,2026-04-16 08:48:19.000,,63130130,2026-04-16 18:02:29.856,2026-04-16 15:13:04.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-16 15:12:19.000,00353839-3137-3338-3332-353336373731,
34,,21.0,5,17,17,18,1,20,148,145,0,10,,15,,16,0,,86,,11,7c9a7845-502c-4ea4-9a81-21ea436bb6c0,0,-1,,10,16,18,26,17.0,2026-04-16 18:02:29.000,33.0,,2026-04-16 15:34:01.000,82800000,,00353839-3137-3834-3532-363336373731.extra_data.json,6,8,25200000,1,100,86.0,46,148,1,2,100032,2026-04-16 15:34:01.000,,63130130,2026-04-16 18:02:29.858,2026-04-16 18:02:29.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-16 18:02:01.000,00353839-3137-3834-3532-363336373731,
34,,85.0,6,54,54,20,3,21,458,456,0,4,,17,,16,0,,95,,74,,0,-1,,10,16,18,26,86.0,2026-04-17 22:48:31.000,10.0,,2026-04-17 14:47:22.000,82800000,,00353839-3137-3031-3136-363436373731.extra_data.json,6,22,25200000,1,309,95.0,93,458,1,32,100032,2026-04-17 14:47:22.000,,63130130,2026-04-17 23:18:43.589,2026-04-17 22:48:31.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-17 22:25:22.000,00353839-3137-3031-3136-363436373731,
34,,84.0,6,57,57,8,0,37,407,234,0,22,,16,,16,0,,90,,78,,0,-1,,10,14,18,26,80.0,2026-04-18 21:18:03.000,17.0,,2026-04-18 14:06:34.000,82800000,,00353839-3137-3238-3037-343536373731.extra_data.json,6,23,25200000,2,235,90.0,83,407,1,24,100032,2026-04-18 14:06:34.000,,63130130,2026-04-18 21:47:15.629,2026-04-18 21:18:03.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-18 20:53:34.000,00353839-3137-3238-3037-343536373731,
34,,70.0,6,27,27,22,5,39,415,243,0,19,,13,,16,0,,90,,53,,0,-1,,10,16,18,26,59.0,2026-04-19 21:37:59.000,23.0,,2026-04-19 14:36:43.000,82800000,,00353839-3137-3837-3634-333636373731.extra_data.json,6,17,25200000,3,296,90.0,77,415,1,25,100032,2026-04-19 14:36:43.000,,63130130,2026-04-19 21:38:01.748,2026-04-19 21:37:59.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-19 21:31:43.000,00353839-3137-3837-3634-333636373731,
34,,57.0,6,51,51,17,0,31,426,344,0,7,,16,,16,0,,92,,32,,0,-1,,10,6,18,26,82.0,2026-04-21 00:20:24.000,14.0,,2026-04-20 16:45:05.000,82800000,,00353839-3137-3332-3830-333736373731.extra_data.json,6,8,25200000,4,312,92.0,64,426,1,28,100032,2026-04-20 16:45:05.000,,63130130,2026-04-21 00:45:34.743,2026-04-21 00:20:24.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-20 23:51:05.000,00353839-3137-3332-3830-333736373731,
34,,89.0,6,76,76,5,0,15,399,215,0,0,,17,,16,0,,96,,87,,0,-1,,10,9,18,26,91.0,2026-04-21 23:35:51.000,6.0,,2026-04-21 16:32:23.000,82800000,,00353839-3137-3035-3534-313836373731.extra_data.json,6,25,25200000,3,221,96.0,85,399,1,28,100032,2026-04-21 16:32:23.000,,63130130,2026-04-22 00:03:01.549,2026-04-21 23:35:51.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-21 23:11:23.000,00353839-3137-3035-3534-313836373731,
34,,66.0,6,26,26,16,0,34,404,266,0,15,,13,,16,0,,91,,46,,0,-1,,10,16,18,26,57.0,2026-04-22 23:07:03.000,18.0,,2026-04-22 16:22:34.000,82800000,,00353839-3137-3232-3239-393836373731.extra_data.json,6,15,25200000,3,298,91.0,74,404,1,24,100032,2026-04-22 16:22:34.000,,63200010,2026-04-22 23:07:07.598,2026-04-22 23:07:03.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-22 23:06:34.000,00353839-3137-3232-3239-393836373731,
34,,28.0,6,23,23,17,1,21,289,239,0,3,,15,,16,0,,92,,12,,0,-1,,10,16,18,26,41.0,2026-04-23 23:09:19.000,15.0,,2026-04-23 17:58:43.000,82800000,,00353839-3137-3835-3735-383936373731.extra_data.json,6,4,25200000,2,233,92.0,48,289,1,7,100032,2026-04-23 17:58:43.000,,63200010,2026-04-23 23:11:27.391,2026-04-23 23:09:19.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-23 22:47:43.000,00353839-3137-3835-3735-383936373731,
34,,7.0,6,14,14,5,0,5,85,84,0,0,,16,,16,0,,94,,0,,1,-1,,10,16,18,26,13.0,2026-04-24 10:37:21.000,12.0,,2026-04-24 09:02:57.000,82800000,,00353839-3137-3034-3037-323037373731.extra_data.json,6,1,25200000,0,66,94.0,41,85,1,2,100032,2026-04-24 09:02:57.000,,63200010,2026-04-24 11:02:30.093,2026-04-24 10:37:21.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-24 10:27:57.000,00353839-3137-3034-3037-323037373731,
34,,82.0,6,45,82,1,2,9,302,76,0,0,,16,,16,0,,97,,62,,0,-1,,10,9,18,26,87.0,2026-04-24 23:55:04.000,4.0,,2026-04-24 17:39:14.000,82800000,,00353839-3137-3330-3934-373037373731.extra_data.json,6,25,25200000,3,149,97.0,67,302,1,11,100032,2026-04-24 17:39:14.000,,63200010,2026-04-25 00:09:11.209,2026-04-24 23:55:04.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-24 22:41:14.000,00353839-3137-3330-3934-373037373731,
34,,28.0,6,7,7,5,0,7,142,128,0,0,,9,,16,0,,95,,13,,0,-1,,10,16,18,26,13.0,2026-04-25 10:08:40.000,9.0,,2026-04-25 07:16:42.000,82800000,,00353839-3137-3931-3731-313137373731.extra_data.json,6,10,25200000,2,115,95.0,43,142,1,2,100032,2026-04-25 07:16:42.000,,63200010,2026-04-25 10:33:49.611,2026-04-25 10:08:40.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-25 09:38:42.000,00353839-3137-3931-3731-313137373731,
34,,65.0,6,30,30,11,3,17,388,296,0,0,,15,,16,0,,95,,41,,0,-1,,10,16,18,26,64.0,2026-04-27 04:24:52.000,8.0,,2026-04-26 21:43:09.000,82800000,,00353839-3137-3139-3833-363237373731.extra_data.json,6,13,25200000,3,300,95.0,75,388,1,25,100032,2026-04-26 21:43:09.000,,63200010,2026-04-27 04:51:00.792,2026-04-27 04:24:52.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-27 04:11:09.000,00353839-3137-3139-3833-363237373731,
34,,65.0,6,33,33,9,3,19,325,215,0,3,,16,,16,0,,94,,44,,0,-1,,10,16,18,26,57.0,2026-04-28 03:27:40.000,11.0,,2026-04-27 21:41:27.000,82800000,,00353839-3137-3935-3836-343337373731.extra_data.json,6,18,25200000,3,229,94.0,69,325,1,13,100032,2026-04-27 21:41:27.000,,63200010,2026-04-28 03:43:51.210,2026-04-28 03:27:40.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-28 03:06:27.000,00353839-3137-3935-3836-343337373731,
34,,35.0,5,2,2,6,4,24,153,129,0,17,,2,,16,0,,84,,19,,0,-1,,10,16,18,26,9.0,2026-04-28 10:19:17.000,31.0,,2026-04-28 07:46:13.000,82800000,,00353839-3137-3635-3531-373337373731.extra_data.json,6,17,25200000,1,108,84.0,42,153,1,2,100032,2026-04-28 07:46:13.000,,63200010,2026-04-28 10:44:25.299,2026-04-28 10:19:17.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-28 10:19:13.000,00353839-3137-3635-3531-373337373731,
34,,16.0,6,0,0,9,0,9,155,154,0,0,,1,,16,0,,94,,6,,0,-1,,10,16,18,26,11.0,2026-04-28 23:07:55.000,12.0,,2026-04-28 20:28:07.000,82800000,,00353839-3137-3437-3637-313437373731.extra_data.json,6,3,25200000,0,140,94.0,28,155,1,2,100032,2026-04-28 20:28:07.000,,63200010,2026-04-28 23:08:02.929,2026-04-28 23:07:55.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-28 23:03:07.000,00353839-3137-3437-3637-313437373731,
34,,24.0,6,29,29,8,0,9,230,228,0,0,,17,,16,0,,96,,10,,0,-1,,10,16,18,26,40.0,2026-04-29 09:59:42.000,7.0,,2026-04-29 05:21:19.000,82800000,,00353839-3137-3138-3736-353437373731.extra_data.json,6,4,25200000,1,182,96.0,47,230,1,4,100032,2026-04-29 05:21:19.000,,63200010,2026-04-29 10:26:51.008,2026-04-29 09:59:42.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-29 09:11:19.000,00353839-3137-3138-3736-353437373731,
34,,70.0,6,24,24,27,3,27,436,435,0,4,,11,,16,0,,93,,48,,0,-1,,10,16,18,26,63.0,2026-04-30 18:40:47.000,13.0,,2026-04-30 11:24:39.000,82800000,,00353839-3137-3634-3434-373537373731.extra_data.json,6,14,25200000,1,337,93.0,77,436,1,30,100032,2026-04-30 11:24:39.000,,63200010,2026-04-30 18:41:08.152,2026-04-30 18:40:47.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-04-30 18:40:39.000,00353839-3137-3634-3434-373537373731,
34,,9.0,6,28,28,3,0,3,120,119,0,0,,17,,16,0,,97,,0,,1,-1,,10,16,18,26,25.0,2026-05-01 01:40:47.000,5.0,,2026-04-30 23:23:37.000,82800000,,00353839-3137-3634-3639-393537373731.extra_data.json,6,1,25200000,0,89,97.0,42,120,1,2,100032,2026-04-30 23:23:37.000,,63200010,2026-05-01 02:05:55.589,2026-05-01 01:40:47.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-05-01 01:23:37.000,00353839-3137-3634-3639-393537373731,
34,,82.0,6,29,29,24,2,37,442,227,0,18,,13,,16,0,,91,,72,,0,-1,,10,16,18,26,65.0,2026-05-01 23:35:51.000,23.0,,2026-05-01 16:13:30.000,82800000,,00353839-3137-3035-3538-373637373731.extra_data.json,6,22,25200000,2,304,91.0,86,442,1,29,100032,2026-05-01 16:13:30.000,,63200010,2026-05-01 23:35:58.517,2026-05-01 23:35:51.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-05-01 23:35:30.000,00353839-3137-3035-3538-373637373731,
34,,6.0,6,0,0,2,0,2,44,43,0,0,,1,,16,0,,95,,0,,5,-1,,10,16,18,26,6.0,2026-05-02 04:38:24.000,9.0,,2026-05-02 03:37:48.000,82800000,,00353839-3137-3330-3736-393637373731.extra_data.json,6,1,25200000,0,42,95.0,26,44,1,2,100032,2026-05-02 03:37:48.000,,63200010,2026-05-02 05:03:32.086,2026-05-02 04:38:24.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-05-02 04:21:48.000,00353839-3137-3330-3736-393637373731,
34,,70.0,6,50,50,10,1,36,417,195,0,10,,16,,16,0,,91,,50,,0,-1,,10,16,18,26,79.0,2026-05-03 01:25:47.000,14.0,,2026-05-02 18:20:15.000,82800000,,00353839-3137-3634-3531-373737373731.extra_data.json,6,16,25200000,2,281,91.0,80,417,1,26,100032,2026-05-02 18:20:15.000,,63200010,2026-05-03 01:50:59.671,2026-05-03 01:25:47.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-05-03 01:17:15.000,00353839-3137-3634-3531-373737373731,
34,,90.0,6,14,51,1,1,34,548,77,0,7,,16,,16,0,,93,,92,,0,-1,,10,16,18,26,90.0,2026-05-04 03:15:45.000,9.0,,2026-05-03 17:58:56.000,82800000,,00353839-3137-3434-3534-363837373731.extra_data.json,6,22,25200000,5,371,93.0,91,548,1,31,100032,2026-05-03 17:58:56.000,,63200010,2026-05-04 03:16:01.304,2026-05-04 03:15:45.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-05-04 03:06:56.000,00353839-3137-3434-3534-363837373731,
34,,7.0,6,8,8,7,0,7,86,85,0,0,,16,,16,0,,91,,1,,1,-1,,10,16,18,26,10.0,2026-05-04 12:17:55.000,16.0,,2026-05-04 10:51:23.000,82800000,,00353839-3137-3437-3037-393837373731.extra_data.json,6,1,25200000,0,70,91.0,41,86,1,2,100032,2026-05-04 10:51:23.000,,63200010,2026-05-04 12:28:04.804,2026-05-04 12:17:55.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-05-04 12:17:23.000,00353839-3137-3437-3037-393837373731,
